id,school,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location
2132,Cincinnati,Bearcats,CIN,"['CIN', 'Cincinnati']",Big 12,,fbs,#E00122,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png']",@GoBearcatsFB,"{'id': 3854, 'name': 'Nippert Stadium', 'city': 'Cincinnati', 'state': 'OH', 'zip': '45221', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.1312495, 'longitude': -84.5161913, 'elevation': '230.0660553', 'capacity': 40000, 'constructionYear': 1915, 'grass': False, 'dome': False}"
228,Clemson,Tigers,CLEM,"['CLEM', 'Clemson']",ACC,,fbs,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",@ClemsonFB,"{'id': 3836, 'name': 'Memorial Stadium (Clemson, SC)', 'city': 'Clemson', 'state': 'SC', 'zip': '29634', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 34.6787737, 'longitude': -82.8432428, 'elevation': '205.6452179', 'capacity': 81500, 'constructionYear': 1942, 'grass': True, 'dome': False}"
324,Coastal Carolina,Chanticleers,CCU,"['CCU', 'Coastal']",Sun Belt,East,fbs,#007073,#876447,"['http://a.espncdn.com/i/teamlogos/ncaa/500/324.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png']",@CoastalFootball,"{'id': 3654, 'name': 'Brooks Stadium (SC)', 'city': 'Conway', 'state': 'SC', 'zip': '29528', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.7928506, 'longitude': -79.0166946, 'elevation': '13.74894905', 'capacity': 21000, 'constructionYear': 2003, 'grass': False, 'dome': False}"
38,Colorado,Buffaloes,COLO,"['COLO', 'Colorado']",Big 12,,fbs,#CFB87C,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/38.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png']",@CUBuffsFootball,"{'id': 3726, 'name': 'Folsom Field', 'city': 'Boulder', 'state': 'CO', 'zip': '80309', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.0094746, 'longitude': -105.266905, 'elevation': '1634.041138', 'capacity': 50183, 'constructionYear': 1924, 'grass': True, 'dome': False}"
36,Colorado State,Rams,CSU,"['CSU', 'Colorado St']",Mountain West,,fbs,#1e4d2b,#c8c372,"['http://a.espncdn.com/i/teamlogos/ncaa/500/36.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png']",@CSUFootball,"{'id': 5388, 'name': 'Canvas Stadium', 'city': 'Fort Collins', 'state': 'CO', 'zip': '80521', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.570015, 'longitude': -105.088435, 'elevation': '1528.4', 'capacity': 36500, 'constructionYear': 2017, 'grass': False, 'dome': False}"
48,Delaware,Blue Hens,DEL,"['DEL', 'Delaware']",Conference USA,,fbs,#033594,#e8ce31,"['http://a.espncdn.com/i/teamlogos/ncaa/500/48.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/48.png']",@DelawareFB,"{'id': 3695, 'name': 'Delaware Stadium', 'city': 'Newark', 'state': 'DE', 'zip': '19713', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.6617428, 'longitude': -75.7488224, 'elevation': '28.74350357', 'capacity': 22000, 'constructionYear': 1952, 'grass': False, 'dome': False}"
150,Duke,Blue Devils,DUKE,"['DUKE', 'Duke']",ACC,,fbs,#013088,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/150.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png']",@DukeFootball,"{'id': 3982, 'name': 'Wallace Wade Stadium', 'city': 'Durham', 'state': 'NC', 'zip': '27708', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.9953688, 'longitude': -78.9417564, 'elevation': '103.0028152', 'capacity': 40004, 'constructionYear': 1929, 'grass': True, 'dome': False}"
151,East Carolina,Pirates,ECU,"['ECU', 'East Carolina']",American Athletic,,fbs,#4b1869,#f0907b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/151.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png']",@ECUPiratesFB,"{'id': 3699, 'name': 'Dowdy-Ficklen Stadium', 'city': 'Greenville', 'state': 'NC', 'zip': '27858', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.5968486, 'longitude': -77.364564, 'elevation': '19.0564537', 'capacity': 50000, 'constructionYear': 1963, 'grass': True, 'dome': False}"
2199,Eastern Michigan,Eagles,EMU,"['EMU', 'E Michigan']",Mid-American,,fbs,#00331b,#f0f0f0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png']",@EMUFB,"{'id': 3912, 'name': 'Rynearson Stadium', 'city': 'Ypsilanti', 'state': 'MI', 'zip': '48197', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.256126, 'longitude': -83.647285, 'elevation': '241.248764', 'capacity': 30200, 'constructionYear': 1969, 'grass': False, 'dome': False}"
57,Florida,Gators,FLA,"['FLA', 'Florida']",SEC,,fbs,#0021a5,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/57.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png']",@GatorsFB,"{'id': 3634, 'name': 'Ben Hill Griffin Stadium', 'city': 'Gainesville', 'state': 'FL', 'zip': '32653', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 29.6499357, 'longitude': -82.3485788, 'elevation': '44.97250748', 'capacity': 88548, 'constructionYear': 1930, 'grass': True, 'dome': False}"
2226,Florida Atlantic,Owls,FAU,"['FAU', 'FAU']",American Athletic,,fbs,#00447c,#d31245,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png']",@FAUFootball,"{'id': 3715, 'name': 'FAU Stadium', 'city': 'Boca Raton', 'state': 'FL', 'zip': '33499', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 26.3763763, 'longitude': -80.1015759, 'elevation': '3.613628864', 'capacity': 29419, 'constructionYear': 2011, 'grass': False, 'dome': False}"
2229,Florida International,Panthers,FIU,"['Florida Intl', 'FIU', 'FIU']",Conference USA,,fbs,#001538,#c5960c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png']",@FIUFootball,"{'id': 2031, 'name': 'Pitbull Stadium', 'city': 'Miami', 'state': 'FL', 'zip': None, 'countryCode': 'US', 'timezone': None, 'latitude': None, 'longitude': None, 'elevation': None, 'capacity': None, 'constructionYear': None, 'grass': None, 'dome': False}"
52,Florida State,Seminoles,FSU,"['FSU', 'Florida St']",ACC,,fbs,#782f40,#ceb888,"['http://a.espncdn.com/i/teamlogos/ncaa/500/52.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png']",@FSUFootball,"{'id': 3697, 'name': 'Doak Campbell Stadium', 'city': 'Tallahassee', 'state': 'FL', 'zip': '32306', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 30.4381692, 'longitude': -84.3044032, 'elevation': '19.55942535', 'capacity': 67277, 'constructionYear': 1950, 'grass': True, 'dome': False}"
278,Fresno State,Bulldogs,FRES,"['FRES', 'Fresno St']",Mountain West,,fbs,#db0032,#002e6d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/278.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png']",@FresnoStateFB,"{'id': 3660, 'name': ""Valley Children's Stadium"", 'city': 'Fresno', 'state': 'CA', 'zip': '93740', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 36.8143527, 'longitude': -119.7580092, 'elevation': '102.564064', 'capacity': 41031, 'constructionYear': 1980, 'grass': False, 'dome': False}"
61,Georgia,Bulldogs,UGA,"['UGA', 'Georgia']",SEC,,fbs,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",@GeorgiaFootball,"{'id': 3917, 'name': 'Sanford Stadium', 'city': 'Athens', 'state': 'GA', 'zip': '30602', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.9498197, 'longitude': -83.3733813, 'elevation': '186.1120758', 'capacity': 92746, 'constructionYear': 1929, 'grass': True, 'dome': False}"
290,Georgia Southern,Eagles,GASO,"['GASO', 'GA Southern']",Sun Belt,East,fbs,#003775,#f0f0f0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/290.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png']",@GSAthletics_FB,"{'id': 3608, 'name': 'Allen E. Paulson Stadium', 'city': 'Statesboro', 'state': 'GA', 'zip': '30460', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 32.4122471, 'longitude': -81.7849296, 'elevation': '61.25376892', 'capacity': 25000, 'constructionYear': 1984, 'grass': False, 'dome': False}"
2247,Georgia State,Panthers,GAST,"['GAST', 'Georgia St']",Sun Belt,East,fbs,#1e539a,#ebebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png']",@GeorgiaStateFB,"{'id': 4246, 'name': 'Center Parc Stadium', 'city': 'Atlanta', 'state': 'GA', 'zip': '30315', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.735267, 'longitude': -84.389949, 'elevation': '287', 'capacity': 25000, 'constructionYear': 2017, 'grass': False, 'dome': False}"
59,Georgia Tech,Yellow Jackets,GT,"['GT', 'Georgia Tech']",ACC,,fbs,#003057,#b3a369,"['http://a.espncdn.com/i/teamlogos/ncaa/500/59.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png']",@GeorgiaTechFB,"{'id': 721, 'name': 'Bobby Dodd Stadium', 'city': 'Atlanta', 'state': 'GA', 'zip': '30332', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.7724449, 'longitude': -84.3928054, 'elevation': '279.300415', 'capacity': 55000, 'constructionYear': 1913, 'grass': False, 'dome': False}"
62,Hawai'i,Rainbow Warriors,HAW,"['HAW', 'Hawai’i']",Mountain West,,fbs,#003420,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/62.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png']",@HawaiiFootball,"{'id': 7220, 'name': 'Clarence T.C. Ching Athletics Complex', 'city': 'Honolulu', 'state': 'HI', 'zip': '96822', 'countryCode': None, 'timezone': None, 'latitude': 21.294294, 'longitude': -157.819338, 'elevation': '20', 'capacity': 9000, 'constructionYear': None, 'grass': True, 'dome': False}"
248,Houston,Cougars,HOU,"['HOU', 'Houston']",Big 12,,fbs,#c92a39,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/248.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png']",@UHCougarFB,"{'id': 4728, 'name': 'TDECU Stadium', 'city': 'Houston', 'state': 'TX', 'zip': '77004', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.7219885, 'longitude': -95.3491623, 'elevation': '9.57440567', 'capacity': 40000, 'constructionYear': 2014, 'grass': False, 'dome': False}"
356,Illinois,Fighting Illini,ILL,"['ILL', 'Illinois']",Big Ten,,fbs,#ff5f05,#13294b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/356.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png']",@IlliniFootball,"{'id': 3832, 'name': 'Memorial Stadium (Champaign, IL)', 'city': 'Champaign', 'state': 'IL', 'zip': '61820', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 40.0993268, 'longitude': -88.2359569, 'elevation': '223.2471619', 'capacity': 60670, 'constructionYear': 1923, 'grass': False, 'dome': False}"
84,Indiana,Hoosiers,IU,"['IU', 'Indiana']",Big Ten,,fbs,#990000,#edebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",@IndianaFootball,"{'id': 3830, 'name': 'Memorial Stadium (Bloomington, IN)', 'city': 'Bloomington', 'state': 'IN', 'zip': '47408', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 39.1808959, 'longitude': -86.5256217, 'elevation': '231.6500854', 'capacity': 52656, 'constructionYear': 1960, 'grass': False, 'dome': False}"
2294,Iowa,Hawkeyes,IOWA,"['IOWA', 'Iowa']",Big Ten,,fbs,#000000,#FFCD00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png']",@HawkeyeFootball,"{'id': 3793, 'name': 'Kinnick Stadium', 'city': 'Iowa City', 'state': 'IA', 'zip': '52242', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 41.6586045, 'longitude': -91.5510829, 'elevation': '220.6357727', 'capacity': 69250, 'constructionYear': 1929, 'grass': False, 'dome': False}"
66,Iowa State,Cyclones,ISU,"['ISU', 'Iowa State']",Big 12,,fbs,#822433,#fdca2f,"['http://a.espncdn.com/i/teamlogos/ncaa/500/66.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png']",@CycloneFB,"{'id': 3772, 'name': 'Jack Trice Stadium', 'city': 'Ames', 'state': 'IA', 'zip': '50011', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 42.0139977, 'longitude': -93.6357716, 'elevation': '274.9135437', 'capacity': 61500, 'constructionYear': 1975, 'grass': True, 'dome': False}"
55,Jacksonville State,Gamecocks,JXST,"['JXST', 'Jax State']",Conference USA,,fbs,#b50500,#b5b7ba,"['http://a.espncdn.com/i/teamlogos/ncaa/500/55.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png']",@JSUGamecocksFB,"{'id': 3662, 'name': 'AmFirst Stadium', 'city': 'Jacksonville', 'state': 'AL', 'zip': '36265', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.8201052, 'longitude': -85.76647, 'elevation': '198.0679016', 'capacity': 24000, 'constructionYear': 1947, 'grass': False, 'dome': False}"
256,James Madison,Dukes,JMU,"['JMU', 'James Madison']",Sun Belt,East,fbs,#450084,#b5a068,"['http://a.espncdn.com/i/teamlogos/ncaa/500/256.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png']",@JMUFootball,"{'id': 3651, 'name': 'Bridgeforth Stadium', 'city': 'Harrisonburg', 'state': 'VA', 'zip': '22807', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.4352919, 'longitude': -78.8729349, 'elevation': '399.303009', 'capacity': 24877, 'constructionYear': 1975, 'grass': False, 'dome': False}"
2305,Kansas,Jayhawks,KU,"['KU', 'Kansas']",Big 12,,fbs,#0051ba,#e8000d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png']",@KU_Football,"{'id': 3833, 'name': 'Memorial Stadium', 'city': 'Lawrence', 'state': 'KS', 'zip': '66045', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 38.9629418, 'longitude': -95.2463686, 'elevation': '274.855957', 'capacity': 47000, 'constructionYear': 1921, 'grass': False, 'dome': False}"
